ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‰Ôè‚P’š–Ú,2022-10-31,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‰Ôè‚P’š–Ú,2022-11-04,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‰Ôè‚P’š–Ú,2022-11-09,19,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‰Ôè‚Q’š–Ú,2022-08-13,17,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‰Ôè‚Q’š–Ú,2022-10-03,16,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‰Ôè‚R’š–Ú,2022-09-19,20,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,”µŽR’¬,2022-09-18,14,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‹R¼Œð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‹R¼,2022-10-17,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‹R¼Œð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‰ºè,2022-06-20,07,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,é“ìŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,‘åŽš‘åŒû,2022-08-28,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,é“ìŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,é“ì‚P’š–Ú,2022-09-18,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,é“ìŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,é“ì‚S’š–Ú,•s–¾,•s–¾,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Šâ’Î,é“ìŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,‘åŽš––“c,2022-09-16,16,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,é“ìŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,•{“à‚Q’š–Ú,2021-12-28,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,é“ìŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,‘åŽš‘º‘,2022-07-25,14,‚»‚Ì‘¼,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,é“ìŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,”ü‰€“Œ‚P’š–Ú,2021-11-04,16,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Šâ’Î,é“ìŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,”ü‰€“Œ‚Q’š–Ú,2022-07-16,20,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,é“ìŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,”ü‰€“Œ‚Q’š–Ú,2022-12-06,08,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,ˆ¤“†’¬,2022-12-14,00,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,‘åŽšŠâ’Î,2022-05-28,09,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,‘åŽšŠâ’Î,2022-07-28,10,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,‘¾“c‚R’š–Ú,2022-07-09,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,‰Á‘q‚T’š–Ú,2022-03-28,11,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,‰Á‘q‚T’š–Ú,2022-08-13,18,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,é’¬‚P’š–Ú,2022-05-31,20,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,é’¬‚P’š–Ú,2022-07-18,09,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,’‡’¬‚P’š–Ú,2022-04-11,07,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,’‡’¬‚P’š–Ú,2022-05-28,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,’‡’¬‚P’š–Ú,2022-08-05,14,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,’‡’¬‚Q’š–Ú,2022-10-16,07,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,•À–Ø‚P’š–Ú,2022-06-10,20,“¹˜Hã,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,¼Œ´‘ä‚P’š–Ú,2022-07-15,10,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,¼’¬‚P’š–Ú,2021-12-06,14,‚»‚Ì‘¼,’“ŽÔi—Öjê,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,¼’¬‚P’š–Ú,2022-05-03,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,¼’¬‚P’š–Ú,2022-06-02,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,¼’¬‚P’š–Ú,2022-06-21,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,¼’¬‚P’š–Ú,2022-08-25,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,¼’¬‚P’š–Ú,2022-09-12,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,¼’¬‚P’š–Ú,2022-09-13,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,¼’¬‚P’š–Ú,2022-09-13,09,“¹˜Hã,‚»‚Ì‘¼,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,¼’¬‚P’š–Ú,2022-09-21,09,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,¼’¬‚P’š–Ú,2022-09-28,05,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,¼’¬‚P’š–Ú,2022-09-28,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,¼’¬‚P’š–Ú,2022-10-04,09,‚»‚Ì‘¼,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,¼’¬‚P’š–Ú,2022-10-06,06,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,¼’¬‚P’š–Ú,2022-10-28,00,’“ŽÔi—Öjê,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,¼’¬‚P’š–Ú,2022-11-01,04,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,¼’¬‚P’š–Ú,2022-11-07,21,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,¼’¬‚P’š–Ú,2022-12-03,14,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,¼’¬‚P’š–Ú,2022-12-21,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,65-69Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,¼’¬‚Q’š–Ú,2022-08-06,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,¼’¬‚Q’š–Ú,2022-09-08,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,¼’¬‚Q’š–Ú,2022-11-08,07,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,¼’¬‚Q’š–Ú,2022-12-03,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,¼’¬‚Q’š–Ú,2022-12-29,15,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,¼’¬‚S’š–Ú,2022-01-15,13,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,¼’¬‚T’š–Ú,2022-03-29,00,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,¼’¬‚T’š–Ú,2022-10-11,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,“ú‚Ìo’¬,2022-05-23,11,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,‘åŽš•½—ÑŽ›,2022-11-07,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,‘åŽš–{h,2022-05-31,07,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,‘åŽš–{h,2022-06-14,20,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,‘åŽš–{h,2022-08-25,15,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,‘åŽš–{h,•s–¾,•s–¾,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,–{’¬‚P’š–Ú,2022-01-08,11,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,–{’¬‚P’š–Ú,2022-04-23,18,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,–{’¬‚P’š–Ú,2022-06-25,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,–{’¬‚P’š–Ú,2022-09-07,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,–{’¬‚P’š–Ú,2022-09-09,09,‚»‚Ì‘¼,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,–{’¬‚P’š–Ú,2022-09-30,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,–{’¬‚P’š–Ú,2022-10-03,06,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,–{’¬‚P’š–Ú,2022-11-14,06,’“ŽÔi—Öjê,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,–{’¬‚P’š–Ú,2022-12-21,09,’“ŽÔi—Öjê,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Šâ’Î,Šâ’Î‰w‘OŒð”Ô,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,–{’¬‚Q’š–Ú,2022-04-12,08,‚»‚Ì‘¼,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
